E:\Full Project\BoiWala\Boi_Wala.Utility\bin\Debug\net8.0\Boi_Wala.Utility.deps.json
E:\Full Project\BoiWala\Boi_Wala.Utility\bin\Debug\net8.0\Boi_Wala.Utility.dll
E:\Full Project\BoiWala\Boi_Wala.Utility\bin\Debug\net8.0\Boi_Wala.Utility.pdb
E:\Full Project\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.csproj.AssemblyReference.cache
E:\Full Project\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.GeneratedMSBuildEditorConfig.editorconfig
E:\Full Project\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.AssemblyInfoInputs.cache
E:\Full Project\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.AssemblyInfo.cs
E:\Full Project\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.csproj.CoreCompileInputs.cache
E:\Full Project\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.dll
E:\Full Project\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\refint\Boi_Wala.Utility.dll
E:\Full Project\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.pdb
E:\Full Project\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\ref\Boi_Wala.Utility.dll
G:\BoiWala\Boi_Wala.Utility\bin\Debug\net8.0\Boi_Wala.Utility.deps.json
G:\BoiWala\Boi_Wala.Utility\bin\Debug\net8.0\Boi_Wala.Utility.dll
G:\BoiWala\Boi_Wala.Utility\bin\Debug\net8.0\Boi_Wala.Utility.pdb
G:\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.csproj.AssemblyReference.cache
G:\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.GeneratedMSBuildEditorConfig.editorconfig
G:\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.AssemblyInfoInputs.cache
G:\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.AssemblyInfo.cs
G:\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.csproj.CoreCompileInputs.cache
G:\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.dll
G:\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\refint\Boi_Wala.Utility.dll
G:\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.pdb
G:\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\ref\Boi_Wala.Utility.dll
D:\New folder (2)\BoiWala\Boi_Wala.Utility\bin\Debug\net8.0\Boi_Wala.Utility.deps.json
D:\New folder (2)\BoiWala\Boi_Wala.Utility\bin\Debug\net8.0\Boi_Wala.Utility.dll
D:\New folder (2)\BoiWala\Boi_Wala.Utility\bin\Debug\net8.0\Boi_Wala.Utility.pdb
D:\New folder (2)\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.csproj.AssemblyReference.cache
D:\New folder (2)\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.GeneratedMSBuildEditorConfig.editorconfig
D:\New folder (2)\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.AssemblyInfoInputs.cache
D:\New folder (2)\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.AssemblyInfo.cs
D:\New folder (2)\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.csproj.CoreCompileInputs.cache
D:\New folder (2)\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.dll
D:\New folder (2)\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\refint\Boi_Wala.Utility.dll
D:\New folder (2)\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.pdb
D:\New folder (2)\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\ref\Boi_Wala.Utility.dll
D:\New folder (2)\BoiWala\Boi_Wala.Utility\bin\Debug\net8.0\Boi_Wala.Models.dll
D:\New folder (2)\BoiWala\Boi_Wala.Utility\bin\Debug\net8.0\Boi_Wala.Models.pdb
D:\New folder (2)\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.csproj.CopyComplete
G:\Project\BoiWala Project\BoiWala Project Done\BoiWala\Boi_Wala.Utility\bin\Debug\net8.0\Boi_Wala.Utility.dll
G:\Project\BoiWala Project\BoiWala Project Done\BoiWala\Boi_Wala.Utility\bin\Debug\net8.0\Boi_Wala.Utility.pdb
G:\Project\BoiWala Project\BoiWala Project Done\BoiWala\Boi_Wala.Utility\bin\Debug\net8.0\Boi_Wala.Models.dll
G:\Project\BoiWala Project\BoiWala Project Done\BoiWala\Boi_Wala.Utility\bin\Debug\net8.0\Boi_Wala.Models.pdb
G:\Project\BoiWala Project\BoiWala Project Done\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.csproj.AssemblyReference.cache
G:\Project\BoiWala Project\BoiWala Project Done\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.GeneratedMSBuildEditorConfig.editorconfig
G:\Project\BoiWala Project\BoiWala Project Done\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.AssemblyInfoInputs.cache
G:\Project\BoiWala Project\BoiWala Project Done\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.AssemblyInfo.cs
G:\Project\BoiWala Project\BoiWala Project Done\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.csproj.CoreCompileInputs.cache
G:\Project\BoiWala Project\BoiWala Project Done\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.B136A60A.Up2Date
G:\Project\BoiWala Project\BoiWala Project Done\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.dll
G:\Project\BoiWala Project\BoiWala Project Done\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\refint\Boi_Wala.Utility.dll
G:\Project\BoiWala Project\BoiWala Project Done\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\Boi_Wala.Utility.pdb
G:\Project\BoiWala Project\BoiWala Project Done\BoiWala\Boi_Wala.Utility\obj\Debug\net8.0\ref\Boi_Wala.Utility.dll
